,path,device,species,image,segment,angle,area,perimeter,roundness,length,width,len_wid_ratio,laplacian,edge
238,Data/raw/phone/albopictus/IMG_20250521_110238_318.jpg,phone,albopictus,113,0,1.4404359649739868,727284.0,3628.40916292849,0.6941948498204713,1074.646859586265,914.9404876888356,1.1745538360651764,9.22873624233759e-05,0.0002315396289478985
239,Data/raw/phone/albopictus/IMG_20250521_110238_318.jpg,phone,albopictus,113,1,1.50818792024163,80033.0,2134.697618258058,0.22070198004336428,613.6790570380228,275.1745029103468,2.2301450554013083,0.0061579656532617325,0.013011678051706058
240,Data/raw/phone/albopictus/IMG_20250521_110238_318.jpg,phone,albopictus,113,2,-1.4615053531280466,726447.0,3728.0243866176393,0.6568350347218529,1073.2343219199638,915.0913478349066,1.1728165985387373,0.0024066017884356063,0.001485214309997338
241,Data/raw/phone/albopictus/IMG_20250521_110243_868.jpg,phone,albopictus,114,0,-1.562757671508427,715373.0,3411.7989898732235,0.7722813306389777,1057.1513570842326,902.8039946274442,1.1709644212645316,0.0002046140108031842,0.00021156271932562718
242,Data/raw/phone/albopictus/IMG_20250521_110243_868.jpg,phone,albopictus,114,1,-1.4305767762395263,731486.0,3868.1909088590096,0.6143276783101403,1072.9271087214368,927.9607617485091,1.156220341364192,0.00026670269359369464,0.0005812455145312852
243,Data/raw/phone/albopictus/IMG_20250521_110248_551.jpg,phone,albopictus,115,0,1.526443403020193,747911.0,3880.825468531916,0.6240387542743175,1064.8430844914064,934.4958661970958,1.139483996675935,0.0009303133234288302,0.0015955761218202718
244,Data/raw/phone/albopictus/IMG_20250521_110248_551.jpg,phone,albopictus,115,1,-1.4619630822518062,732613.0,3657.5391052434006,0.6881871015387164,1079.0690819135425,913.8288351547254,1.180821878673635,0.0010879814565555388,0.0007739049300183714
245,Data/raw/phone/albopictus/IMG_20250521_110300_234.jpg,phone,albopictus,116,0,0.7336317895898655,803561.0,5689.658079738769,0.31192944902760805,1084.0453590878403,1014.552159640319,1.06849642848541,0.0012087825237181806,0.002996334527695943
246,Data/raw/phone/albopictus/IMG_20250521_110300_234.jpg,phone,albopictus,116,1,1.4752300768738278,730391.0,3729.1025971044414,0.6600192662733767,1048.4217470333354,927.2951213905556,1.1306235985164468,0.0008213817356523636,0.0014893246487464615
247,Data/raw/phone/albopictus/IMG_20250521_110302_845.jpg,phone,albopictus,117,0,1.5707963267948966,720279.0,3404.0,0.7811447425973599,1070.4067762615607,897.2015752698312,1.193050486942846,0.0,0.0
248,Data/raw/phone/albopictus/IMG_20250521_110302_845.jpg,phone,albopictus,117,1,1.5615139134027398,107312.0,2806.912913734707,0.17115921101120538,861.9968169635263,217.60461474477853,3.9612984217937415,0.005216064122980834,0.015613972093307126
249,Data/raw/phone/albopictus/IMG_20250521_110302_845.jpg,phone,albopictus,117,2,1.5706561511233375,722079.0,3414.6274169979697,0.778229935809158,1070.4033979121873,899.4440307686168,1.1900722683072094,0.000876269293710376,0.0009991847806383708
250,Data/raw/phone/albopictus/IMG_20250521_110310_022.jpg,phone,albopictus,118,0,-0.8522939081464174,744039.0,4597.17575695736,0.442408384201494,1021.588046627673,1006.6020983156961,1.014887658526693,0.0010828860766763395,0.0015570796960718996
251,Data/raw/phone/albopictus/IMG_20250521_110310_022.jpg,phone,albopictus,118,1,1.5687620762520509,707647.0,3371.8994949366115,0.7821270230401441,1038.2445637895585,908.9223495466172,1.142280816735829,0.0013047509275755291,0.000765662312371595
252,Data/raw/phone/albopictus/IMG_20250521_110312_949.jpg,phone,albopictus,119,0,-1.564657470588488,717686.0,3716.2081528017134,0.6530467537597415,1043.4683144128173,916.1153980737591,1.1390140550053331,0.00047123261418842427,0.0005612795063578568
253,Data/raw/phone/albopictus/IMG_20250521_110312_949.jpg,phone,albopictus,119,1,1.5666556738607997,712437.0,3417.01219330882,0.7667667521767244,1047.505749598776,906.1634790194453,1.1559787762935188,3.1724140074582945e-05,7.272607786893903e-05
254,Data/raw/phone/albopictus/IMG_20250521_110317_921.jpg,phone,albopictus,120,0,0.6675809559927496,808786.0,4552.1463197058365,0.4904684349937995,1059.9180637253824,1049.2909071741533,1.0101279411444144,0.0006705688043967179,0.002245653535873187
255,Data/raw/phone/albopictus/IMG_20250521_110317_921.jpg,phone,albopictus,120,1,-1.570436842109036,711273.0,3379.6568542494924,0.7825299570578563,1046.1327172339984,906.520030376384,1.1540094892328496,0.0020355999034108,0.0009016046006685126
256,Data/raw/phone/albopictus/IMG_20250521_110321_665.jpg,phone,albopictus,121,0,1.5702578854678002,709436.0,3376.828427124746,0.7818169763045918,1046.2106338869803,904.1785250906797,1.1570841430701488,5.7601854757825325e-06,1.0995933378265002e-05
257,Data/raw/phone/albopictus/IMG_20250521_110321_665.jpg,phone,albopictus,121,1,1.532464416936482,122116.0,2299.0407640085655,0.2903281125532864,899.815885847255,212.23403566823515,4.239734136016947,0.004234275634660879,0.01605753177541436
258,Data/raw/phone/albopictus/IMG_20250521_110321_665.jpg,phone,albopictus,121,2,1.5702122470609983,711100.0,3387.941125496954,0.7785183136738643,1046.1506723170958,906.299721789453,1.154309823963658,0.0010464867809345103,0.0010723458163859154
259,Data/raw/phone/albopictus/IMG_20250521_110326_151.jpg,phone,albopictus,122,0,-1.5606397597102857,711766.0,3394.911688245431,0.7760507798017364,1045.0672195525592,907.2710876835307,1.1518797785354908,0.0001973861581983898,0.0003686050192637006
260,Data/raw/phone/albopictus/IMG_20250521_110326_151.jpg,phone,albopictus,122,1,-1.4420124766371267,731127.0,3653.1198410471443,0.6884538728171311,1057.8930080484208,933.6635014825757,1.133055973986966,0.0007898434081100819,0.0009106849221046058
261,Data/raw/phone/albopictus/IMG_20250521_110329_460.jpg,phone,albopictus,123,0,-0.8004905152711682,798359.0,5169.9352083112935,0.37535126925679235,1116.7305949263628,998.462924027056,1.1184497371442728,0.001693347568666701,0.003266506031208959
262,Data/raw/phone/albopictus/IMG_20250521_110329_460.jpg,phone,albopictus,123,1,-1.5707533512508245,724935.0,3416.828427124746,0.7803017641586659,1077.334002335089,897.1941776331681,1.2007813126664917,0.0008057430982688855,0.0009396802054931464
263,Data/raw/phone/albopictus/IMG_20250521_110333_246.jpg,phone,albopictus,124,0,-1.136910105987757,732210.0,3823.060966544099,0.6295396268656981,1062.930847237628,945.7518572792908,1.1239003540478727,0.0005252642201403007,0.0012733755745907695
264,Data/raw/phone/albopictus/IMG_20250521_110333_246.jpg,phone,albopictus,124,1,1.1763354048387031,744813.0,4044.3990616607234,0.5722016559851538,1066.9867283990593,957.1346411691541,1.1147718225888463,0.0014551773705971192,0.0013417569691187982
265,Data/raw/phone/albopictus/IMG_20250521_110347_738.jpg,phone,albopictus,125,0,-0.4921298521106481,855955.0,5754.52099474892,0.32481975873644203,1223.322900443924,1015.0253188141444,1.205214173251495,0.0006708536599801412,0.0031301066645456396
266,Data/raw/phone/albopictus/IMG_20250521_110347_738.jpg,phone,albopictus,125,1,1.5596910259062022,738332.0,3506.9116882454314,0.7544177475004322,1104.529205564838,891.1139221151006,1.2394927047522568,0.00019989019411949398,0.00034639300576112705
267,Data/raw/phone/albopictus/IMG_20250521_110350_985.jpg,phone,albopictus,126,0,-0.0005991057106181993,1505203.0,8666.195092941116,0.2518535147286615,2640.9122299610467,1029.453727702962,2.565353020629456,0.001161839573617802,0.002158130885501668
268,Data/raw/phone/albopictus/IMG_20250521_110355_028.jpg,phone,albopictus,127,0,-1.5088425057783037,850041.0,5871.907863100823,0.30980703315978764,1150.4282123829005,1034.7848139559171,1.1117559872036447,0.000792988546752074,0.0019916824522000142
269,Data/raw/phone/albopictus/IMG_20250521_110355_028.jpg,phone,albopictus,127,1,1.5253943476498613,791279.0,3949.1198410471443,0.6375861547198542,1177.718214443967,895.8028756779431,1.3147068919070735,0.000298887438605512,0.0012031045724279306
270,Data/raw/phone/albopictus/IMG_20250521_110358_615.jpg,phone,albopictus,128,0,0.42634893046920147,806148.0,4801.837661840736,0.439349056180003,1098.8966339968065,987.0834343070578,1.113276340989597,0.0007065894977780101,0.0031028881797989854
271,Data/raw/phone/albopictus/IMG_20250521_110358_615.jpg,phone,albopictus,128,1,-1.523529022750029,707366.0,3431.01219330882,0.7551087841119299,1037.041076840678,912.8327852621684,1.1360690518393646,4.967977116835288e-05,0.00015461051663675666
272,Data/raw/phone/albopictus/IMG_20250521_110402_280.jpg,phone,albopictus,129,0,1.5310016044342767,721571.0,3657.078210486802,0.6779855503411931,1048.011474781884,916.1523815559682,1.1439270320969641,0.00025536453128306073,0.00043140494733911273
273,Data/raw/phone/albopictus/IMG_20250521_110402_280.jpg,phone,albopictus,129,1,1.570252755809898,714028.0,3390.38477631085,0.7805974497090027,1053.0517530252273,904.0440809786813,1.164823458481401,0.0006231555480768441,0.0008215025355184824
274,Data/raw/phone/albopictus/IMG_20250521_110407_903.jpg,phone,albopictus,130,0,-1.5703745142212036,707888.0,3371.6568542494924,0.7825060020048166,1043.8397720111902,904.2017999420945,1.154432309334087,1.4920263088962089e-05,2.094801367512052e-05
275,Data/raw/phone/albopictus/IMG_20250521_110407_903.jpg,phone,albopictus,130,1,-1.5018955731671562,50544.0,1517.210244842766,0.27592302295387355,555.4413701191329,144.09817988626668,3.854603649799947,0.004224613788672693,0.014725540625247393
276,Data/raw/phone/albopictus/IMG_20250521_110407_903.jpg,phone,albopictus,130,2,1.539124257922794,712184.0,3482.710678118655,0.7378486408143595,1045.1291865174196,910.1994922877353,1.148241891335872,0.0031514858736016163,0.001214346454685491
277,Data/raw/phone/albopictus/IMG_20250521_110413_596.jpg,phone,albopictus,131,0,1.5703899414768867,710746.0,3378.828427124746,0.7823336478425512,1050.8039573396488,901.8662037508792,1.1651439570186073,0.0,0.0
278,Data/raw/phone/albopictus/IMG_20250521_110413_596.jpg,phone,albopictus,131,1,0.028742982949568417,51278.0,1265.1097397793778,0.4026099868560884,355.9451756075762,204.53573525920484,1.740259105121619,0.004380820553273471,0.016324704552932934
279,Data/raw/phone/albopictus/IMG_20250521_110413_596.jpg,phone,albopictus,131,2,1.5707963267948966,712530.0,3382.0,0.782827028213279,1050.7768554740821,904.1297841939876,1.1621969255341227,0.0,0.0
280,Data/raw/phone/albopictus/IMG_20250521_110417_176.jpg,phone,albopictus,132,0,-1.3893975160029066,727429.0,3606.5340546095176,0.7027816286786193,1044.7228782457578,930.7858678717403,1.1224094760210925,0.0006685018906425595,0.0010184811270045814
281,Data/raw/phone/albopictus/IMG_20250521_110417_176.jpg,phone,albopictus,132,1,1.5699357023683023,709631.0,3379.798989873223,0.7806577933126047,1043.928672525399,906.4286408827901,1.151694270724604,0.0017941534934936298,0.0008125526601873613
282,Data/raw/phone/albopictus/IMG_20250521_110422_923.jpg,phone,albopictus,133,0,-1.567967921311952,710849.0,3409.9411254969546,0.7682338857260923,1045.1569015813895,906.0995798331962,1.1534680346875257,0.00014222686805828507,0.00024703618068277626
283,Data/raw/phone/albopictus/IMG_20250521_110422_923.jpg,phone,albopictus,133,1,1.5160215285313465,51659.0,1919.8448045156722,0.17612605733646727,497.33870060751576,227.63147594534647,2.184841523089386,0.005682917925000153,0.010893120017139086
284,Data/raw/phone/albopictus/IMG_20250521_110422_923.jpg,phone,albopictus,133,2,1.5703609561856162,711014.0,3384.6274169979697,0.7799491335894235,1046.188739121067,906.1906287051962,1.1544907947413958,0.0010177769090188144,0.0010002384476007395
